contrast,dissimilarity,homogeneity,ASM,energy,label
164.5118993,0.724408848,0.969179303,0.691083996,0.831314619,Brown spot
1900.96024,8.030032009,0.774493481,0.254703443,0.504681526,Brown spot
1952.351911,8.162986959,0.798836856,0.253889433,0.503874422,Brown spot
139.5288641,0.602919659,0.977929926,0.506404491,0.71162103,Brown spot
1325.823738,5.487191651,0.884324067,0.348295392,0.590165563,Brown spot
357.5341822,1.521397461,0.953217045,0.51954328,0.720793507,Brown spot
81.67844474,0.342783304,0.991011353,0.493056154,0.702179574,Brown spot
21.63286207,0.096882103,0.995331042,0.493754984,0.702677012,Brown spot
17.9583793,0.082211991,0.995420035,0.531978141,0.729368316,Brown spot
23.85834455,0.106122863,0.995060138,0.542181428,0.736329701,Brown spot
20.10624955,0.090791817,0.995351983,0.518635202,0.720163316,Brown spot
23.23254789,0.102403394,0.995554058,0.566050709,0.752363416,Brown spot
14.31581209,0.064744314,0.996633909,0.561797476,0.749531504,Brown spot
29.37346385,0.129657661,0.994335461,0.505750364,0.711161278,Brown spot
12.51368233,0.056700908,0.997014874,0.511072251,0.714893174,Brown spot
23.58285048,0.105750771,0.994811594,0.492520213,0.701797843,Brown spot
42.65480787,0.185858707,0.992742072,0.536328268,0.732344364,Brown spot
22.25577538,0.100192561,0.995008416,0.498382016,0.705961767,Brown spot
18.9976205,0.086745863,0.995240829,0.500373126,0.707370572,Brown spot
18.38047967,0.085581086,0.994776746,0.661113115,0.813088627,Brown spot
12.80617897,0.059467706,0.996396735,0.500632215,0.707553684,Brown spot
13.36802364,0.062396661,0.996133189,0.60540078,0.778075048,Brown spot
13.86094413,0.063733368,0.996353394,0.526324916,0.72548254,Brown spot
32.39889458,0.142788371,0.993851472,0.495107941,0.70363907,Brown spot
42.31098937,0.183401019,0.993153853,0.595168915,0.771471914,Brown spot
13.11648569,0.060057334,0.996627063,0.496780439,0.704826531,Brown spot
27.2661697,0.12014833,0.994829164,0.528655186,0.727086781,Brown spot
26.2269571,0.116065094,0.994867518,0.592975398,0.770048958,Brown spot
17.30055162,0.080384833,0.9951356,0.542788151,0.736741577,Brown spot
21.60902576,0.100146954,0.99404855,0.501763961,0.708352992,Leaf smut
46.90300533,0.201472803,0.993090921,0.555140333,0.7450774,Leaf smut
21.90358663,0.098074027,0.995272922,0.557113984,0.746400686,Leaf smut
20.71706337,0.093018576,0.995434753,0.575285827,0.75847599,Leaf smut
14.64581505,0.065584416,0.996837353,0.654405523,0.80895335,Leaf smut
14.27193133,0.064407694,0.996724055,0.60515795,0.777918987,Leaf smut
18.49658494,0.08406702,0.995528659,0.509455233,0.713761328,Leaf smut
23.49570828,0.104688428,0.995113413,0.595627845,0.771769295,Leaf smut
31.71016882,0.139214409,0.994199495,0.602534492,0.776230953,Leaf smut
27.84982735,0.12404371,0.994227991,0.560156191,0.748435829,Leaf smut
51.03783354,0.21940849,0.992448899,0.495224063,0.70372158,Leaf smut
38.76810038,0.168361711,0.993629366,0.550935538,0.74225032,Leaf smut
23.67901845,0.105567983,0.995043867,0.539704835,0.734646061,Leaf smut
24.54170431,0.110599907,0.994428628,0.690975119,0.831249131,Leaf smut
28.3402221,0.126453257,0.994050753,0.517534823,0.719398932,Leaf smut
28.89719339,0.130317509,0.993397557,0.579022338,0.760935173,Leaf smut
17.86071935,0.080933197,0.995771644,0.620489099,0.787711304,Leaf smut
20.59675542,0.093559339,0.995007393,0.552206,0.743105645,Leaf smut
18.5385799,0.084535392,0.99539327,0.632605332,0.795364905,Leaf smut
18.97961386,0.086540271,0.995314847,0.599118141,0.774027222,Leaf smut
33.70002027,0.149944259,0.993073634,0.510367109,0.714399824,Leaf smut
279.5482333,1.198166667,0.959491929,0.794473581,0.891332475,Leaf smut
96.72789879,0.436110487,0.977904997,0.630482874,0.794029517,Leaf smut
94.03676056,0.424366197,0.978611463,0.72056686,0.848862097,Leaf smut
94.4045318,0.387763893,0.992234082,0.576999477,0.759604816,Leaf smut
110.0846185,0.481767068,0.98011646,0.470020733,0.685580581,Leaf smut
272.5588049,1.168826642,0.960289912,0.468812009,0.68469848,Leaf smut
360.1120729,1.534391414,0.950806838,0.463599852,0.680881673,Leaf smut
110.6206329,0.483877748,0.979916162,0.489048196,0.69931981,Leaf smut
18.94899507,0.082458287,0.996821759,0.495469585,0.703896004,Leaf smut
62.57027574,0.261195688,0.993542818,0.731465543,0.855257589,Leaf smut
2284.783072,9.483269417,0.788451587,0.246489052,0.496476638,Leaf smut
83.64751339,0.364324312,0.985728791,0.685992607,0.828246707,Leaf smut
124.4188153,0.537088353,0.980556793,0.472264651,0.687215142,Leaf smut
32.32035374,0.138150369,0.995312067,0.504726641,0.71044116,Leaf smut
60.83358445,0.271976684,0.986940674,0.503594305,0.709643787,Leaf smut
74.61967192,0.331345441,0.984718235,0.534099044,0.730820801,Leaf smut
1337.343387,5.72797901,0.810033589,0.291473368,0.539882735,Leaf smut
