,paths,label
53,Leaf_disease\Brown spot\DSC_0115.jpg,Brown spot
54,Leaf_disease\Brown spot\DSC_0116.jpg,Brown spot
55,Leaf_disease\Brown spot\DSC_0117.jpg,Brown spot
56,Leaf_disease\Brown spot\DSC_0118.jpg,Brown spot
57,Leaf_disease\Brown spot\DSC_0119.jpg,Brown spot
58,Leaf_disease\Brown spot\DSC_0121.jpg,Brown spot
59,Leaf_disease\Brown spot\DSC_0292.JPG,Brown spot
60,Leaf_disease\Brown spot\DSC_0295.JPG,Brown spot
61,Leaf_disease\Brown spot\DSC_0296.jpg,Brown spot
62,Leaf_disease\Brown spot\DSC_0299.JPG,Brown spot
63,Leaf_disease\Brown spot\DSC_0300.JPG,Brown spot
64,Leaf_disease\Brown spot\DSC_0301.JPG,Brown spot
65,Leaf_disease\Brown spot\DSC_0302.JPG,Brown spot
66,Leaf_disease\Brown spot\DSC_0303.JPG,Brown spot
67,Leaf_disease\Brown spot\DSC_0304.JPG,Brown spot
68,Leaf_disease\Brown spot\DSC_0305.JPG,Brown spot
69,Leaf_disease\Brown spot\DSC_0306.JPG,Brown spot
70,Leaf_disease\Brown spot\DSC_0307.JPG,Brown spot
71,Leaf_disease\Brown spot\DSC_0323.JPG,Brown spot
72,Leaf_disease\Brown spot\DSC_0324.JPG,Brown spot
73,Leaf_disease\Brown spot\DSC_0325.JPG,Brown spot
74,Leaf_disease\Brown spot\DSC_0329.jpg,Brown spot
75,Leaf_disease\Brown spot\DSC_0332.JPG,Brown spot
76,Leaf_disease\Brown spot\DSC_0333.JPG,Brown spot
77,Leaf_disease\Brown spot\DSC_0337.JPG,Brown spot
78,Leaf_disease\Brown spot\DSC_0391.jpg,Brown spot
79,Leaf_disease\Brown spot\DSC_0394.jpg,Brown spot
80,Leaf_disease\Leaf smut\DSC_0293.JPG,Leaf smut
81,Leaf_disease\Leaf smut\DSC_0308.JPG,Leaf smut
82,Leaf_disease\Leaf smut\DSC_0309.JPG,Leaf smut
83,Leaf_disease\Leaf smut\DSC_0310.JPG,Leaf smut
84,Leaf_disease\Leaf smut\DSC_0312.JPG,Leaf smut
85,Leaf_disease\Leaf smut\DSC_0313.JPG,Leaf smut
86,Leaf_disease\Leaf smut\DSC_0314.JPG,Leaf smut
87,Leaf_disease\Leaf smut\DSC_0315.jpg,Leaf smut
88,Leaf_disease\Leaf smut\DSC_0316.JPG,Leaf smut
89,Leaf_disease\Leaf smut\DSC_0317.JPG,Leaf smut
90,Leaf_disease\Leaf smut\DSC_0318.JPG,Leaf smut
91,Leaf_disease\Leaf smut\DSC_0319.jpg,Leaf smut
92,Leaf_disease\Leaf smut\DSC_0320.JPG,Leaf smut
93,Leaf_disease\Leaf smut\DSC_0321.JPG,Leaf smut
94,Leaf_disease\Leaf smut\DSC_0322.jpg,Leaf smut
95,Leaf_disease\Leaf smut\DSC_0327.JPG,Leaf smut
96,Leaf_disease\Leaf smut\DSC_0328.jpg,Leaf smut
97,Leaf_disease\Leaf smut\DSC_0330.jpg,Leaf smut
98,Leaf_disease\Leaf smut\DSC_0331.JPG,Leaf smut
99,Leaf_disease\Leaf smut\DSC_0335.JPG,Leaf smut
100,Leaf_disease\Leaf smut\DSC_0336.jpg,Leaf smut
101,Leaf_disease\Leaf smut\DSC_0338.JPG,Leaf smut
102,Leaf_disease\Leaf smut\DSC_0339.jpg,Leaf smut
103,Leaf_disease\Leaf smut\DSC_0500.jpg,Leaf smut
104,Leaf_disease\Leaf smut\DSC_0501.jpg,Leaf smut
105,Leaf_disease\Leaf smut\DSC_0502.jpg,Leaf smut
106,Leaf_disease\Leaf smut\DSC_0503.jpg,Leaf smut
107,Leaf_disease\Leaf smut\DSC_0504.jpg,Leaf smut
108,Leaf_disease\Leaf smut\DSC_0505.jpg,Leaf smut
109,Leaf_disease\Leaf smut\DSC_0506.jpg,Leaf smut
110,Leaf_disease\Leaf smut\DSC_0507.jpg,Leaf smut
111,Leaf_disease\Leaf smut\DSC_0508.jpg,Leaf smut
112,Leaf_disease\Leaf smut\DSC_0509.jpg,Leaf smut
113,Leaf_disease\Leaf smut\DSC_0510.jpg,Leaf smut
114,Leaf_disease\Leaf smut\DSC_0511.jpg,Leaf smut
115,Leaf_disease\Leaf smut\DSC_0512.jpg,Leaf smut
116,Leaf_disease\Leaf smut\DSC_0513.jpg,Leaf smut
117,Leaf_disease\Leaf smut\DSC_0514.jpg,Leaf smut
118,Leaf_disease\Leaf smut\DSC_0515.jpg,Leaf smut
119,Leaf_disease\Leaf smut\DSC_0516.jpg,Leaf smut
